#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43604, tid=39200
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:45:29 2026 India Standard Time elapsed time: 103.035089 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017afe7db350):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39200, stack(0x00000018bd700000,0x00000018bd800000) (1024K)]


Current CompileTask:
Event: 96.377 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eacbe890}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000eacbe890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 96.378 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000eacc1e10}: Found class java.lang.Object, but interface was expected> (0x00000000eacc1e10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 96.466 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eabe2e70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000eabe2e70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 100.815 Thread 0x0000017aa85a4a70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea9cbd68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea9cbd68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 92.084 Executing safepoint VM operation: Cleanup done
Event: 93.087 Executing safepoint VM operation: Cleanup
Event: 93.089 Executing safepoint VM operation: Cleanup done
Event: 94.094 Executing safepoint VM operation: Cleanup
Event: 94.094 Executing safepoint VM operation: Cleanup done
Event: 95.105 Executing safepoint VM operation: Cleanup
Event: 95.386 Executing safepoint VM operation: Cleanup done
Event: 96.040 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 96.040 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 96.462 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 96.462 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 96.462 Executing safepoint VM operation: Cleanup
Event: 96.463 Executing safepoint VM operation: Cleanup done
Event: 97.468 Executing safepoint VM operation: Cleanup
Event: 97.468 Executing safepoint VM operation: Cleanup done
Event: 99.492 Executing safepoint VM operation: Cleanup
Event: 99.492 Executing safepoint VM operation: Cleanup done
Event: 100.529 Executing safepoint VM operation: Cleanup
Event: 100.529 Executing safepoint VM operation: Cleanup done
Event: 101.540 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 8.399 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017afe7db350
Event: 8.679 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017afe847cd0
Event: 14.539 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017afea3d2b0
Event: 15.731 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017afe9cc4f0
Event: 30.118 Thread 0x0000017afe7db350 Thread added: 0x0000017afe8d3bb0
Event: 30.654 Thread 0x0000017afe8d3bb0 Thread exited: 0x0000017afe8d3bb0
Event: 72.733 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017aa86d8d00
Event: 83.538 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017aa85401e0
Event: 89.019 Thread 0x0000017af7e1e0e0 Thread added: 0x0000017afedf2640
Event: 91.090 Thread 0x0000017aa85401e0 Thread added: 0x0000017afed46990
Event: 91.101 Thread 0x0000017afed46990 Thread added: 0x0000017aa86b0cf0
Event: 92.342 Thread 0x0000017afed46990 Thread added: 0x0000017afed1e1d0
Event: 95.391 Thread 0x0000017afed46990 Thread added: 0x0000017aa85a4a70
Event: 95.417 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a43e0
Event: 95.424 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a64b0
Event: 95.428 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a5100
Event: 96.464 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a3d50
Event: 96.482 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a5790
Event: 100.809 Thread 0x0000017aa85a5790 Thread added: 0x0000017aa85a5e20
Event: 100.940 Thread 0x0000017aa85a4a70 Thread added: 0x0000017aa85a6b40


Dynamic libraries:
0x00007ff79ef50000 - 0x00007ff79ef5e000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffa30580000 - 0x00007ffa307e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa2f230000 - 0x00007ffa2f2f9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa2d9b0000 - 0x00007ffa2ddaf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa2d850000 - 0x00007ffa2d99c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f7d70000 - 0x00007ff9f7d88000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffa2ff20000 - 0x00007ffa300e6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa2de70000 - 0x00007ffa2de97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa30330000 - 0x00007ffa3035b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa2df60000 - 0x00007ffa2e089000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa2ddc0000 - 0x00007ffa2de63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f7d90000 - 0x00007ff9f7dae000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffa0e270000 - 0x00007ffa0e501000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffa2e3c0000 - 0x00007ffa2e469000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa300f0000 - 0x00007ffa30122000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9f7d60000 - 0x00007ff9f7d6c000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff9b6bc0000 - 0x00007ff9b6c4d000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ff9879a0000 - 0x00007ff988742000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffa2f6a0000 - 0x00007ffa2f75c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa2ec90000 - 0x00007ffa2ed3a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa30130000 - 0x00007ffa30248000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa2e540000 - 0x00007ffa2e5c2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa2d610000 - 0x00007ffa2d66e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa210a0000 - 0x00007ffa210d6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa22970000 - 0x00007ffa2297b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa2d5f0000 - 0x00007ffa2d605000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa2c480000 - 0x00007ffa2c49b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9f7d50000 - 0x00007ff9f7d5a000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffa2ad30000 - 0x00007ffa2af72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa2f300000 - 0x00007ffa2f685000 	C:\WINDOWS\System32\combase.dll
0x00007ffa2e8b0000 - 0x00007ffa2e989000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa0aa10000 - 0x00007ffa0aa4b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa2d790000 - 0x00007ffa2d83c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9b6b40000 - 0x00007ff9b6b4f000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ff9f4f30000 - 0x00007ff9f4f50000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffa2f770000 - 0x00007ffa2fef8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa2b210000 - 0x00007ffa2baab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa2e7b0000 - 0x00007ffa2e8a9000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa2e5d0000 - 0x00007ffa2e636000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa2d6b0000 - 0x00007ffa2d6d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9b5440000 - 0x00007ff9b5458000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ff9f4f90000 - 0x00007ff9f4fa0000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffa246f0000 - 0x00007ffa24818000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa2ca30000 - 0x00007ffa2ca9c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9918e0000 - 0x00007ff9918f6000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ff9b5430000 - 0x00007ff9b5440000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ff98ffb0000 - 0x00007ff98ffd7000 	C:\Users\Yogesh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff97c1b0000 - 0x00007ff97c2f4000 	C:\Users\Yogesh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff9b5460000 - 0x00007ff9b546a000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ff9b41c0000 - 0x00007ff9b41cc000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffa2e3b0000 - 0x00007ffa2e3b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa2cd20000 - 0x00007ffa2cd3b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa2c3c0000 - 0x00007ffa2c3f9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa2cae0000 - 0x00007ffa2cb12000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa2d680000 - 0x00007ffa2d6aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa2cd40000 - 0x00007ffa2cd4c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa2be00000 - 0x00007ffa2be33000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa2f690000 - 0x00007ffa2f69a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa19de0000 - 0x00007ffa19de9000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffa27610000 - 0x00007ffa2761e000 	C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffa2e090000 - 0x00007ffa2e20e000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa2cf60000 - 0x00007ffa2cf90000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa2cf10000 - 0x00007ffa2cf4f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9b2180000 - 0x00007ff9b2188000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar path:C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\Yogesh\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\Yogesh\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Yogesh\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\Yogesh\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\
PATH=C:\Program Files\Microsoft\jdk-17.0.8.7-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Users\Yogesh\AppData\Local\Android\Sdk\platform-tools;C:\ProgramData\chocolatey\bin;C:\Users\Yogesh\Desktop\SqlLite\sqlite-tools-win-x64-3450000;C:\Program Files\Git\cmd;C:\Program Files\Git\bin;C:\Users\Yogesh\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Software\cmake-3.31.0-rc2-windows-x86_64\cmake-3.31.0-rc2-windows-x86_64\bin;C:\Users\Yogesh\Downloads\apache-maven-3.9.9\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Yogesh\AppData\Local\Android\Sdk\tools;C:\Users\Yogesh\AppData\Local\Microsoft\WindowsApps;C:\Users\Yogesh\AppData\Roaming\npm;C:\Users\Yogesh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Yogesh\AppData\Local\GitHubDesktop\bin;
USERNAME=Yogesh
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\Yogesh\AppData\Local\Temp
TEMP=C:\Users\Yogesh\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
OS uptime: 0 days 1:49 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma
Processor Information for the first 8 processors :
  Max Mhz: 2401, Current Mhz: 2400, Mhz Limit: 2376

Memory: 4k page, system-wide physical 16026M (78M free)
TotalPageFile size 65178M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 161M, peak: 180M
current process commit charge ("private bytes"): 387M, peak: 388M

vm_info: OpenJDK 64-Bit Server VM (21.0.12.1+1-LTS) for windows-amd64 JRE (21.0.12.1+1-LTS), built on 2026-08-18T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
